bool,tactic-dev
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
0,F-Casual
1,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
0,F-Casual
1,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
0,FR-Main
1,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
1,CF-Main
0,CF-Casual
0,CF-Core
0,DR-Main
0,DR-Casual
1,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
0,CF-Main
0,CF-Casual
1,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
1,FR-Main
0,FR-Casual
0,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
1,DR-Main
0,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
0,F-Main
1,F-Casual
0,F-Core
0,CF-Main
1,CF-Casual
0,CF-Core
0,DR-Main
1,DR-Casual
0,DR-Core
0,FR-Main
0,FR-Casual
1,FR-Core
1,F-Main
0,F-Casual
0,F-Core
